17,-20,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-23,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-23,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-22,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-23,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-17,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-17,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-17,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-22,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-22,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-17,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
21,-17,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
23,-17,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
22,-17,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-17,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
23,-21,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-22,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-18,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-20,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
20,-17,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-17,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-18,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-22,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-17,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-23,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
23,-19,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-20,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-17,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
23,-20,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
23,-18,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-21,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-18,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-19,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-21,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-21,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-19,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-28,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-18,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-28,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-24,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-25,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
20,-24,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
22,-24,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
21,-24,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-27,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-26,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-27,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-17,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-18,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-26,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
23,-24,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-24,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-24,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-24,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-28,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-17,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-28,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-18,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-17,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-25,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-19,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-21,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-17,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-18,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-19,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-25,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-26,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-26,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-25,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-25,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-19,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-26,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-20,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-26,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-27,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-27,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-28,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-27,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-28,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-27,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-28,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-24,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-20,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-28,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-24,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-24,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-19,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-20,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-25,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-24,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-19,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-20,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-23,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-24,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-21,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-24,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-22,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-21,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-21,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-20,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
13,-27,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
14,-27,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
13,-26,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
14,-26,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
15,-27,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
12,-22,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
13,-25,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
14,-25,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
12,-25,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
12,-24,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
12,-27,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
12,-26,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
15,-25,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
14,-24,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
15,-26,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
13,-22,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
14,-22,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
13,-24,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
14,-23,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
13,-23,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
12,-23,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
15,-22,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
15,-24,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
12,-21,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
14,-18,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
13,-18,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
15,-23,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
14,-17,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
13,-21,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
12,-20,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
14,-19,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
13,-20,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
14,-20,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
15,-21,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
15,-20,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
12,-19,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
15,-19,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
12,-18,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
13,-19,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
15,-18,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
14,-21,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
12,-17,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
13,-17,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
13,-28,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
14,-28,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
15,-28,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
12,-28,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
5,-19,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
6,-19,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
7,-19,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
5,-20,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
15,-17,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
5,-17,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
5,-18,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
7,-17,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
7,-18,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
6,-18,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
6,-20,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
6,-17,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
7,-20,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
3,-23,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
3,-22,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,-22,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,-24,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
3,-24,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,-23,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
0,-24,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,-24,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
0,-23,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,-22,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
0,-18,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
4,-20,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,-23,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
0,-21,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
0,-22,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,-18,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
0,-17,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,-17,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
4,-17,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
4,-19,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
3,-20,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
3,-21,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,-17,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,-20,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
4,-18,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,-21,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
3,-17,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,-19,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
3,-18,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,-21,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,-19,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,-18,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
0,-19,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
3,-19,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,-20,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
0,-20,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
13,-6,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
14,-6,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
13,-7,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
14,-7,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
12,-6,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
9,-7,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
10,-7,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
11,-7,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
9,-6,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
12,-7,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
10,-6,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
11,-6,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
9,-8,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
10,-9,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
12,-8,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
12,-11,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
10,-8,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
9,-11,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
10,-10,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
9,-9,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
10,-11,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
9,-10,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
14,-8,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
14,-9,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
9,-15,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
10,-15,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
10,-12,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
12,-10,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
9,-12,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
14,-11,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
13,-11,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
9,-13,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
12,-9,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
9,-14,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
11,-9,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
13,-9,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
13,-8,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
11,-10,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
13,-10,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
11,-8,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
