-24,-82,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-17,-83,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-19,-85,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-19,-82,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-20,-82,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-22,-82,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-21,-82,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-20,-86,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-19,-86,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-20,-85,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-21,-85,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-22,-85,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-25,-89,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-20,-91,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-23,-91,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-22,-91,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-17,-92,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-20,-88,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-25,-94,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-19,-91,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-18,-92,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-24,-91,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-21,-91,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-18,-91,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-22,-92,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-20,-92,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-19,-92,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-17,-93,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-21,-92,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-22,-88,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-23,-92,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-25,-95,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-19,-88,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-18,-93,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-24,-96,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-19,-93,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-20,-93,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-21,-93,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-22,-93,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-25,-90,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-17,-94,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-18,-94,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-17,-89,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-23,-96,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-24,-88,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-23,-93,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-25,-96,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-18,-89,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-19,-94,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-19,-89,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-22,-96,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-20,-94,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-20,-89,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-21,-89,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-21,-96,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-22,-89,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-21,-94,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-20,-96,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-23,-89,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-19,-96,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-17,-91,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-18,-96,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-24,-93,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-24,-89,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-17,-90,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-24,-92,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-23,-88,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-22,-94,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-17,-88,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-17,-95,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-25,-92,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-18,-95,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-25,-91,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-18,-90,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-25,-93,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-18,-88,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-17,-96,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-24,-94,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-23,-94,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-19,-90,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-20,-90,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-21,-90,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-23,-90,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-22,-90,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-24,-95,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-24,-90,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-19,-95,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-20,-95,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-21,-88,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-21,-95,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-22,-95,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-23,-95,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-23,-65,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-24,-70,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-22,-71,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-24,-65,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-22,-65,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-20,-65,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-20,-75,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-21,-65,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-21,-75,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-22,-75,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-20,-67,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-17,-66,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-23,-71,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-23,-75,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-24,-75,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-19,-75,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-18,-68,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-19,-65,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-21,-71,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-20,-71,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-18,-66,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-19,-66,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-19,-71,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-17,-76,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-18,-75,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-24,-72,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-24,-80,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-23,-80,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-21,-76,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-18,-76,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-22,-80,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-20,-72,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-19,-76,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-24,-71,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-22,-76,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-23,-76,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-24,-76,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-21,-72,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-20,-76,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-18,-65,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-18,-71,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-22,-72,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-20,-66,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-21,-80,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-18,-77,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-17,-77,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-17,-65,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-23,-70,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-22,-70,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-21,-66,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-22,-77,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-21,-77,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-24,-69,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-19,-68,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-23,-77,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-19,-77,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-24,-77,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-20,-80,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-20,-77,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-20,-69,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-19,-69,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-21,-69,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-17,-68,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-17,-72,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-18,-69,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-20,-68,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-17,-78,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-24,-67,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-19,-80,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-17,-71,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-23,-67,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-18,-72,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-24,-66,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-24,-68,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-23,-68,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-22,-68,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-23,-66,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-22,-67,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-18,-70,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-17,-69,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-21,-68,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-23,-69,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-22,-69,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-22,-66,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-21,-70,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-20,-70,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-17,-70,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-18,-67,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-21,-67,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-19,-70,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-21,-73,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-20,-73,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-18,-80,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-22,-73,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-17,-80,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-23,-73,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-24,-79,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-24,-73,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-23,-79,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-22,-79,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-19,-73,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-19,-67,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-19,-74,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-20,-74,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-21,-79,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-17,-67,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-21,-74,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-22,-74,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-17,-73,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-18,-73,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-23,-74,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-24,-74,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-23,-72,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-17,-74,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-18,-74,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-22,-78,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-23,-78,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-24,-78,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-17,-79,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-19,-72,s1SiQIDGx9dR6cZFRVtas9lkrEY=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-18,-78,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-21,-78,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-17,-75,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-19,-78,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-20,-79,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-20,-78,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-18,-79,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
-19,-79,s1SiQIDGx9dR6cZFRVtas9lkrEY=,rjSn3bcF23sLboDZuearUOdiKmQ=
